,HYPE,HYPO,NT,SW,ID,CL,IM,TO,Sex,Concentration,Group,Normal.Swimming,NT_Latency,SW_Latency,HYPE_Latency,HYPO_Latency,IM_Latency,CL_Latency,TO_Latency
1,12.26734819,0.433357409,35.39085505,51.90843936,CTRL_1,0,0,0,M,0,Ctrl,87.29929441,0.033333333,1.533333333,249.6333333,600,600,600,600
2,13.95633091,4.405800322,44.58581032,37.05205845,CTRL_10,0,0,0,M,0,Ctrl,81.63786877,9.4,0.2,4.566666667,254.4333333,600,600,600
3,11.18395466,6.372576254,35.59086616,39.95221957,CTRL_11,0.055558642,6.844824712,0,F,0,Ctrl,75.54308573,0.666666667,17.36666667,6.866666667,169.2,464.7666667,600,600
4,22.07900439,3.500194455,43.15795322,31.20173343,CTRL_12,0.061114506,0,0,M,0,Ctrl,74.35968665,5.3,4.1,1.7,116.6333333,600,600,600
5,7.122617923,8.517139841,38.92994055,32.11845103,CTRL_13,0,13.31185066,0,F,0,Ctrl,71.04839158,97.2,98.46666667,157.3666667,83.96666667,600,600,600
6,21.44008,8.156008667,38.79104395,21.87899328,CTRL_14,0,9.733874104,0,F,0,Ctrl,60.67003722,66.4,72.56666667,122.1666667,58.43333333,600,600,600
7,30.90171676,5.333629646,38.23545753,25.52919607,CTRL_15,0,0,0,F,0,Ctrl,63.76465359,46.66666667,100.0666667,600,40.6,600,600,600
8,19.05661426,16.24534696,31.49619423,33.05739208,CTRL_17,0,0.066670371,0.077782099,F,0,Ctrl,64.55358631,0.4,2.833333333,28.86666667,14.63333333,600,600,600
9,21.07894883,15.70642813,37.79098839,25.16806489,CTRL_19,0,0.194455248,0.061114506,M,0,Ctrl,62.95905328,3.6,39.76666667,59.73333333,14.66666667,587.0333333,600,600
10,10.01722318,0.244458025,56.70870604,33.02961276,CTRL_2,0,0,0,M,0,Ctrl,89.7383188,2.366666667,0.966666667,276.5333333,600,600,600,600
11,23.88466026,0.533362965,39.75776432,35.82421246,CTRL_3,0,0,0,M,0,Ctrl,75.58197678,7.566666667,0.033333333,72.1,600,600,600,600
12,33.48519362,0.21112284,37.62431246,28.67937108,CTRL_4,0,0,0,F,0,Ctrl,66.30368354,3,0.033333333,55.3,600,600,600,600
13,4.833601867,0.016667593,51.23062392,43.91910662,CTRL_5,0,0,0,F,0,Ctrl,95.14973054,1.166666667,14.86666667,151.0333333,600,600,600,600
14,7.650425024,10.46724818,43.62464581,38.25768098,CTRL_7,0,0,0,F,0,Ctrl,81.8823268,0.033333333,14.73333333,105.0333333,48.96666667,600,600,600
15,32.49069393,0.42224568,33.35185288,33.73520751,CTRL_8,0,0,0,M,0,Ctrl,67.08706039,2.4,1.133333333,37.2,600,600,600,600
